Accessories,5,2014,695.490003585815,151.700699567795
Tables,5,2014,1816.88101196289,-382.05299949646
Furnishings,5,2014,780.165999412537,-2.66799926757813
Fasteners,5,2014,12.576000213623,4.24439990520477
Art,5,2014,288.220002651215,70.7806005477905
Bookcases,5,2014,640.630981445313,-189.621501922607
Chairs,5,2014,3675.10897827148,224.464906692505
Envelopes,5,2014,214.194004058838,98.5077037811279
Phones,5,2014,5904.45598983765,724.693606376648
Paper,5,2014,479.111997365952,221.448399066925
Copiers,5,2014,2999.92999267578,464.988502502441
Storage,5,2014,712.902008056641,30.4253993034363
Binders,5,2014,4372.30389738083,1197.62966513634
Supplies,5,2014,80.2800016403198,20.4660002589226
Appliances,5,2014,918.596002578735,76.6017948389053
Tables,6,2014,5557.80098724365,-98.0683126449585
Labels,6,2014,607.725985527039,279.869698524475
Binders,6,2014,4275.79298400879,1236.61523735523
Supplies,6,2014,27.6039996147156,4.95279993116856
Accessories,6,2014,667.040008544922,150.584100246429
Bookcases,6,2014,759.573593139648,-6.57659721374512
Appliances,6,2014,2275.2459936142,733.442516088486
Machines,6,2014,691.760986328125,-239.206594467163
Storage,6,2014,3849.51402664185,135.217801094055
Envelopes,6,2014,95.560001373291,40.0672001838684
Furnishings,6,2014,432.750002145767,66.0425990819931
Art,6,2014,686.112013101578,178.259897589684
Paper,6,2014,1090.18997478485,403.824597835541
Chairs,6,2014,6456.00094604492,634.917629241943
Phones,6,2014,7077.16398191452,1437.39898437262
Fasteners,6,2014,45.2919998168945,19.1827998161316
Supplies,7,2014,8243.86990356445,343.809812545776
Binders,7,2014,2934.491984725,-3593.68042552471
Appliances,7,2014,81.7399988174438,-10.7716000080109
Envelopes,7,2014,136.863998413086,46.1916007995605
Labels,7,2014,194.789999008179,91.8968963623047
Accessories,7,2014,3308.6919696331,518.59300506115
Paper,7,2014,796.331989765167,346.749495029449
Fasteners,7,2014,24.3479995727539,8.43920004367828
Furnishings,7,2014,902.621999740601,170.671104431152
Copiers,7,2014,559.992004394531,174.997497558594
Tables,7,2014,2065.8159942627,-58.5866012573242
Chairs,7,2014,6364.93992996216,-4.77639102935791
Phones,7,2014,4135.45005702972,572.697405338287
Storage,7,2014,2452.7319984436,225.592200994492
Art,7,2014,256.039997577667,59.7555996179581
Bookcases,7,2014,1487.67296600342,266.938587188721
Envelopes,8,2014,203.332005023956,73.7420010566711
Supplies,8,2014,156.96800327301,32.0323996543884
Labels,8,2014,41.3759996891022,16.522200345993
Accessories,8,2014,1937.7339630127,597.96939599514
Appliances,8,2014,2096.75301504135,500.518005818129
Storage,8,2014,2322.73000049591,402.653897464275
Binders,8,2014,4251.38688898087,782.813088655472
Copiers,8,2014,1749.96594238281,709.986297607422
Phones,8,2014,5521.95994567871,579.076899528503
Paper,8,2014,2017.38398599625,879.690711498261
Bookcases,8,2014,794.276000976563,164.708599567413
Chairs,8,2014,2590.24198913574,442.783986091614
Fasteners,8,2014,85.8699998855591,30.855599462986
Art,8,2014,203.662000417709,48.7727996110916
Tables,8,2014,2938.07043457031,-157.461715698242
Furnishings,8,2014,997.758002758026,213.440798282623
Machines,9,2014,22420.2821846008,-2626.12936019897
Storage,9,2014,8810.22398853302,552.554894417524
Supplies,9,2014,392.589993476868,16.7357997894287
Bookcases,9,2014,2394.46978759766,-120.929201126099
Accessories,9,2014,2459.55800580978,569.049895495176
Appliances,9,2014,2413.26399803162,-169.12179017067
Binders,9,2014,12743.6161621213,5129.96860074997
Labels,9,2014,381.535996437073,168.21489751339
Envelopes,9,2014,381.372000694275,175.409697413445
Fasteners,9,2014,95.4779996871948,35.5715003162622
Tables,9,2014,4611.87007141113,-175.725898742676
Furnishings,9,2014,2960.95601081848,721.368498206139
Copiers,9,2014,1799.96997070313,701.98828125
Paper,9,2014,1445.35799217224,586.257793784142
Art,9,2014,759.859994411469,203.94890126586
Chairs,9,2014,13849.1851043701,1433.88420295715
Phones,9,2014,3857.76204967499,1125.05267095566
Binders,10,2014,480.156004667282,70.4692008793354
Appliances,10,2014,430.791996240616,78.696400642395
Supplies,10,2014,524.619989871979,13.7230003550649
Machines,10,2014,101.994003295898,-71.3957977294922
Phones,10,2014,8068.55385112762,1204.2965066433
Storage,10,2014,3739.58601570129,198.055802822113
Bookcases,10,2014,616.997985839844,-36.2939987182617
Art,10,2014,553.526013612747,189.881195783615
Envelopes,10,2014,340.512008190155,125.893498420715
Chairs,10,2014,6486.60494995117,854.219905853271
Furnishings,10,2014,621.811996936798,69.5267007350922
Paper,10,2014,990.845971107483,390.719694018364
Fasteners,10,2014,51.9879999160767,7.56920033693314
Copiers,10,2014,1999.9599609375,624.987487792969
Tables,10,2014,4578.83200073242,-638.288112878799
Accessories,10,2014,1767.51000070572,323.563995905221
Labels,10,2014,99.1019992828369,42.6325997114182
Envelopes,11,2014,1062.8199968338,400.742899358273
Art,11,2014,613.615990877151,131.991800487041
Paper,11,2014,3743.75998497009,1704.64427495003
Bookcases,11,2014,7263.71379852295,-115.085410118103
Phones,11,2014,21534.2959661484,2486.36112236977
Machines,11,2014,5438.79794311523,1936.20999145508
Storage,11,2014,11338.6441192627,971.789797186852
Binders,11,2014,6342.26784551144,258.9681442976
Appliances,11,2014,2633.83201360703,680.703804016113
Supplies,11,2014,449.413996219635,-46.0712982267141
Labels,11,2014,609.481998920441,281.751807630062
Accessories,11,2014,3228.31394720078,755.495602607727
Furnishings,11,2014,2483.76198244095,277.704498529434
Tables,11,2014,4534.84306335449,-633.826509475708
Chairs,11,2014,7282.55388259888,173.311601996422
Fasteners,11,2014,68.599999666214,27.4347995519638
Bookcases,12,2014,3054.34251403809,176.845609664917
Storage,12,2014,5881.33594608307,579.229403361678
Supplies,12,2014,87.1300015449524,13.1434998735785
Machines,12,2014,7767.91198730469,2527.96929931641
Furnishings,12,2014,2077.4840054512,-15.279098033905
Paper,12,2014,2065.71198940277,887.730795860291
Chairs,12,2014,17234.9740142822,1580.46118974686
Phones,12,2014,6039.18599128723,668.37628364563
Envelopes,12,2014,465.184008598328,157.503199100494
Copiers,12,2014,1739.96392822266,235.99520111084
Art,12,2014,1465.1080480814,192.510198891163
Tables,12,2014,8279.16584014893,269.792112350464
Fasteners,12,2014,77.8419992923737,30.0491007566452
Binders,12,2014,4423.05193996429,-704.251569092274
Labels,12,2014,515.737992763519,236.391104578972
Accessories,12,2014,5346.13002490997,1475.01411658525
Appliances,12,2014,3025.36004924774,672.089596033096
Accessories,1,2015,498.367993354797,91.3458034992218
Appliances,1,2015,250.800003051758,69.350399017334
Labels,1,2015,48.1199998855591,20.5631999969482
Tables,1,2015,5418.18605041504,-2248.78778743744
Chairs,1,2015,3246.79391479492,-70.065598487854
Furnishings,1,2015,1270.11400985718,-13.4831962585449
Envelopes,1,2015,17.4799995422363,8.21560001373291
Paper,1,2015,496.802003860474,225.864503860474
Art,1,2015,149.343998908997,35.7346000671387
Phones,1,2015,1019.01000595093,-213.647002220154
Machines,1,2015,3107.97595214844,-734.402725219727
Storage,1,2015,550.699989318848,143.182001113892
Binders,1,2015,206.574002504349,76.9785993099213
Bookcases,1,2015,1804.84759521484,-681.863403320313
Supplies,1,2015,88.9599990844727,10.0080003738403
Tables,2,2015,529.464012145996,-29.1126009225845
Labels,2,2015,201.256000995636,88.7909024953842
Accessories,2,2015,1450.08597373962,263.208394348621
Binders,2,2015,2669.27498173714,1283.68069028854
Appliances,2,2015,568.320001602173,163.737593173981
Storage,2,2015,894.722007751465,-115.107398748398
Bookcases,2,2015,283.920013427734,82.336799621582
Art,2,2015,413.254009246826,103.320399582386
Phones,2,2015,1998.88397216797,341.645796656609
Paper,2,2015,229.759999275208,106.613598823547
Fasteners,2,2015,5.80999994277954,1.80110001564026
Furnishings,2,2015,206.103998184204,21.564001083374
Chairs,2,2015,2114.88595581055,320.106610298157
Envelopes,2,2015,385.669990539551,181.264892578125
Envelopes,3,2015,194.197997093201,95.162798166275
Labels,3,2015,532.33798789978,258.764496803284
Supplies,3,2015,33.3600006103516,8.67360019683838
Storage,3,2015,3632.07607841492,718.019901335239
Binders,3,2015,8393.59723448753,3874.76588654518
Appliances,3,2015,1300.68401002884,-272.195507764816
Accessories,3,2015,1201.2740020752,315.949598789215
Paper,3,2015,1590.26998853683,667.848503708839
Copiers,3,2015,4269.91394042969,1858.4616394043
Tables,3,2015,4353.16996765137,820.953327178955
Chairs,3,2015,4085.23300933838,320.412204265594
Furnishings,3,2015,1435.95800685883,316.178195595741
Fasteners,3,2015,68.42799949646,26.4161992073059
Bookcases,3,2015,2625.42204284668,-2.48640060424805
Art,3,2015,137.59599852562,30.3923998475075
Phones,3,2015,4872.73391723633,694.781009316444
Envelopes,4,2015,202.300006866455,91.2483987808228
Labels,4,2015,121.013999938965,53.4104986190796
Accessories,4,2015,1647.03000068665,396.033106088638
Supplies,4,2015,18.7200002670288,1.11640003323555
Binders,4,2015,4720.42798244953,1279.50779628754
Storage,4,2015,2178.10196399689,38.3425993323326
Machines,4,2015,1451.89604187012,672.854278564453
Appliances,4,2015,4355.62400054932,-282.561036586761
Copiers,4,2015,2679.916015625,911.971389770508
Paper,4,2015,454.856000423431,179.936202287674
Art,4,2015,477.233999252319,111.621697962284
Bookcases,4,2015,875.710021972656,-85.8876037597656
Tables,4,2015,2335.17942810059,-361.891300201416
Furnishings,4,2015,2993.18798303604,481.639600276947
Chairs,4,2015,4271.62100982666,304.789507865906
Fasteners,4,2015,30.2800006866455,4.73710030317307
Phones,4,2015,5382.11004161835,390.62760296464
Appliances,5,2015,2111.97403526306,152.850491285324
Accessories,5,2015,1198.05599403381,274.370002448559
Supplies,5,2015,512.333992004395,40.1330000162125
Bookcases,5,2015,1916.81747436523,182.682502746582
Machines,5,2015,3372.8600769043,254.590507507324
Storage,5,2015,3112.76003074646,524.008404016495
Binders,5,2015,692.435990571976,111.566104412079
Envelopes,5,2015,417.837996482849,163.773599624634
Labels,5,2015,240.766000270844,92.674699306488
Fasteners,5,2015,31.5999999046326,8.81689989566803
Tables,5,2015,244.005996704102,-31.372200012207
Copiers,5,2015,2799.94409179688,1014.97967529297
Paper,5,2015,1297.70798921585,527.161993503571
Chairs,5,2015,5681.93312072754,564.614886283875
Phones,5,2015,4272.14002609253,491.730198144913
Art,5,2015,696.319997787476,110.628698825836
Furnishings,5,2015,1532.19401359558,184.659500360489
Appliances,6,2015,143.128005981445,-393.601989746094
Storage,6,2015,3331.08603858948,127.40479850769
Binders,6,2015,5805.26895433664,1982.40861046314
Bookcases,6,2015,482.940002441406,-376.693206787109
Chairs,6,2015,3937.8879699707,98.6584137678146
Phones,6,2015,3780.23402404785,670.060508728027
Envelopes,6,2015,221.650003433228,99.2615013122559
Art,6,2015,394.318000078201,101.106997698545
Accessories,6,2015,1755.16198682785,567.780505657196
Labels,6,2015,61.7059993743896,25.5728002786636
Fasteners,6,2015,10.3899998664856,4.12309992313385
Furnishings,6,2015,2496.9260225296,391.015597343445
Copiers,6,2015,899.969970703125,314.989501953125
Tables,6,2015,796.424987792969,-525.640502929688
Paper,6,2015,680.200012207031,249.110598802567
Envelopes,7,2015,510.319999694824,240.364200592041
Machines,7,2015,464.970001220703,209.23649597168
Storage,7,2015,1753.62800598145,226.785800218582
Binders,7,2015,1105.23498988152,336.662500858307
Bookcases,7,2015,2860.38401031494,-261.539196491241
Chairs,7,2015,7313.56099700928,165.951993465424
Art,7,2015,234.111997127533,69.6865015029907
Paper,7,2015,447.097999095917,198.324096441269
Phones,7,2015,4880.99600791931,770.723800390959
Labels,7,2015,325.367993354797,156.522601127625
Appliances,7,2015,150.356002807617,-186.136405944824
Supplies,7,2015,52.5900001525879,15.7770004272461
Furnishings,7,2015,1458.11201143265,263.48299574852
Tables,7,2015,2042.36297607422,-492.989612579346
Accessories,7,2015,5024.99993515015,1519.99892115593
Fasteners,7,2015,51.1720008850098,14.3690002262592
Machines,8,2015,3878.37602233887,1539.67194747925
Bookcases,8,2015,3804.96426391602,-6.49360084533691
Storage,8,2015,6437.58000183105,488.333388805389
Tables,8,2015,3594.36201477051,-590.975410461426
Furnishings,8,2015,800.252011299133,80.9602987766266
Art,8,2015,402.138002634048,91.7967998087406
Copiers,8,2015,2799.9599609375,874.987487792969
Phones,8,2015,7473.84194374084,1005.79919528961
Paper,8,2015,1404.72797060013,598.26519382
Chairs,8,2015,1439.01400375366,29.037796497345
Fasteners,8,2015,22.681999206543,7.26149988174438
Binders,8,2015,2237.32198214531,715.188417673111
Appliances,8,2015,1005.50000238419,243.083993434906
Supplies,8,2015,91.1479997634888,6.40160000324249
Accessories,8,2015,1372.45399856567,214.067600727081
Labels,8,2015,134.010001659393,58.4221997261047
Art,9,2015,1120.56798505783,246.019202947617
Bookcases,9,2015,10685.2090797424,-1437.22164368629
Fasteners,9,2015,62.5719983577728,23.7093000411987
Furnishings,9,2015,2199.6239991188,516.072199106216
Copiers,9,2015,2319.95202636719,725.986373901367
Paper,9,2015,2176.33800363541,997.131508111954
Tables,9,2015,3868.26602745056,335.536500930786
Chairs,9,2015,9519.92393875122,1935.73143076897
Binders,9,2015,2862.99703943729,-820.564021289349
Machines,9,2015,629.929992675781,296.067108154297
Supplies,9,2015,913.877985954285,-135.848107218742
Storage,9,2015,9116.03809261322,719.0585924685
Phones,9,2015,10490.8161048889,2433.7117099762
Accessories,9,2015,5576.43001556396,1365.39529728889
Labels,9,2015,217.223999977112,97.8791012763977
Appliances,9,2015,2165.7319726944,637.275900125504
Envelopes,9,2015,670.419992923737,273.222199320793
Art,10,2015,273.250000715256,72.9227012395859
Chairs,10,2015,7103.53190612793,-184.355296134949
Bookcases,10,2015,2173.77098464966,78.3861932754517
Phones,10,2015,6064.66994380951,1221.37649226189
Paper,10,2015,658.218005180359,280.134398460388
Copiers,10,2015,919.968017578125,326.988891601563
Accessories,10,2015,2624.45801734924,560.266795754433
Envelopes,10,2015,455.843993663788,215.576596975327
Tables,10,2015,2132.56050109863,-470.770003318787
Furnishings,10,2015,616.76000213623,-28.7771990299225
Fasteners,10,2015,17.4500007629395,8.02700042724609
Storage,10,2015,3356.0239648819,-337.883101522923
Binders,10,2015,762.27898979187,145.367601394653
Machines,10,2015,1095.79404830933,223.312614440918
Labels,10,2015,610.774019241333,261.793605804443
Supplies,10,2015,110.764003753662,30.0125993490219
Appliances,10,2015,2428.80696487427,414.986088275909
Fasteners,11,2015,150.787999868393,34.4612009972334
Tables,11,2015,6210.45140075684,-49.7006874084473
Chairs,11,2015,12743.1580123901,1747.62800502777
Storage,11,2015,6715.59595298767,783.264903306961
Bookcases,11,2015,8377.34492492676,747.160122871399
Supplies,11,2015,92.7199993133545,-0.406500101089478
Machines,11,2015,7850.48271942139,3453.79788899422
Paper,11,2015,2884.76997661591,1250.35650277138
Copiers,11,2015,1589.97198486328,673.988082885742
Art,11,2015,1026.65399456024,297.423203706741
Furnishings,11,2015,3549.8779964447,546.93658554554
Phones,11,2015,8176.4240026474,1110.71749401093
Envelopes,11,2015,518.115996360779,202.487595558167
Labels,11,2015,122.099998474121,49.6476006507874
Binders,11,2015,3095.41997087002,-1394.29435276985
Appliances,11,2015,6611.96611022949,1577.08882141113
Accessories,11,2015,6256.72210502625,1444.23191544414
Tables,12,2015,7625.98997879028,134.948422431946
Paper,12,2015,2966.89000320435,1289.42290568352
Fasteners,12,2015,94.0519990921021,38.2151995152235
Copiers,12,2015,7899.85412597656,3227.94552612305
Furnishings,12,2015,2530.60201025009,291.570302903652
Chairs,12,2015,10276.9852294922,995.906203269959
Supplies,12,2015,38.0080003738403,-0.745999991893768
Binders,12,2015,4812.20596385002,-36.0238587856293
Labels,12,2015,341.785993099213,158.986902713776
Accessories,12,2015,11918.9199271202,3184.62727415562
Appliances,12,2015,2148.39797925949,388.017403364182
Machines,12,2015,5911.412109375,-2937.642578125
Storage,12,2015,3969.93601131439,190.050203680992
Envelopes,12,2015,918.352007865906,389.613207101822
Phones,12,2015,9901.84202194214,1481.2805891037
Art,12,2015,912.046005249023,214.404998570681
Bookcases,12,2015,2652.24214935303,-993.610822677612
Storage,1,2016,2412.44004058838,511.582895278931
Envelopes,1,2016,217.580001831055,102.798201084137
Bookcases,1,2016,2239.5359954834,385.498012065887
Accessories,1,2016,2025.73802566528,435.661002159119
Appliances,1,2016,64.8639984130859,6.48640012741089
Labels,1,2016,91.060001373291,43.9237003326416
Binders,1,2016,1756.29599320889,668.381094455719
Chairs,1,2016,1602.22396850586,10.4171948432922
Art,1,2016,153.706003189087,33.858900308609
Furnishings,1,2016,1066.51399993896,210.992399454117
Paper,1,2016,596.17599773407,237.137599468231
Phones,1,2016,2634.36002635956,360.734403133392
Fasteners,1,2016,7.55999994277954,0.30239999294281
Copiers,1,2016,959.968017578125,119.996002197266
Tables,1,2016,2714.46893310547,-302.946880340576
Binders,2,2016,601.721990585327,169.135401010513
Machines,2,2016,8749.9501953125,2799.98388671875
Storage,2,2016,3460.42597579956,384.495890617371
Appliances,2,2016,753.264015197754,-38.7119979858398
Supplies,2,2016,25.7099990844727,6.68459987640381
Chairs,2,2016,1725.46402740479,298.962806940079
Fasteners,2,2016,72.2759990692139,28.8408996909857
Envelopes,2,2016,272.256008148193,118.052200317383
Bookcases,2,2016,239.979995727539,52.7956008911133
Art,2,2016,383.26398897171,79.094398021698
Paper,2,2016,1194.20199346542,567.515090703964
Phones,2,2016,3147.93395614624,370.23460060358
Furnishings,2,2016,851.947981834412,65.485002040863
Tables,2,2016,1108.15905761719,-40.2081980705261
Accessories,2,2016,361.030004501343,127.324799656868
Labels,2,2016,31.2299995422363,14.8944001197815
Chairs,3,2016,6021.03796386719,56.0058012008667
Phones,3,2016,10069.1541032791,464.27768778801
Art,3,2016,309.026006817818,56.8696004748344
Furnishings,3,2016,2279.72598075867,406.079588413239
Envelopes,3,2016,592.104001998901,230.120900154114
Paper,3,2016,898.16001367569,393.487697124481
Labels,3,2016,10.0799999237061,3.52800011634827
Binders,3,2016,1183.97497558594,296.288596630096
Appliances,3,2016,2456.36799669266,529.78489112854
Accessories,3,2016,2504.15793609619,472.977490901947
Supplies,3,2016,8868.01186561584,-581.905803203583
Bookcases,3,2016,1091.85500335693,-544.257790565491
Machines,3,2016,8994.54028320313,2168.57530975342
Storage,3,2016,2975.23801612854,112.787708103657
Tables,3,2016,3408.47296905518,-473.095617771149
Fasteners,3,2016,8.28800010681152,-0.568800032138824
Storage,4,2016,3921.08205652237,151.384705364704
Machines,4,2016,9099.9296875,2365.98168945313
Chairs,4,2016,8945.01197814941,1009.42758226395
Bookcases,4,2016,1557.76797485352,114.650399208069
Tables,4,2016,1821.72601318359,-796.95401763916
Copiers,4,2016,1199.97595214844,374.992492675781
Fasteners,4,2016,98.649998664856,36.1824996471405
Phones,4,2016,2974.14000320435,630.50781789422
Furnishings,4,2016,887.584003448486,37.7093954086304
Paper,4,2016,1291.31999206543,506.095591306686
Art,4,2016,743.716002464294,199.066496908665
Labels,4,2016,36.4120006561279,15.6315999031067
Envelopes,4,2016,177.042002677917,83.2336993217468
Binders,4,2016,2743.15899133682,-1919.96391570568
Appliances,4,2016,508.41600227356,-16.0349986553192
Supplies,4,2016,1127.65002918243,-156.077799260616
Accessories,4,2016,1324.49600982666,287.239004135132
Furnishings,5,2016,2844.20794820786,618.304090738297
Paper,5,2016,2671.60997009277,1199.6382830143
Fasteners,5,2016,21.0520000457764,4.18129992485046
Tables,5,2016,4876.14999389648,550.85499215126
Copiers,5,2016,9239.96356201172,1189.99582672119
Chairs,5,2016,7399.47691345215,655.314777374268
Storage,5,2016,6159.59008169174,443.021292686462
Binders,5,2016,1166.08000063896,136.257606744766
Supplies,5,2016,189.569999694824,54.4263000488281
Machines,5,2016,7551.66288757324,1332.88417434692
Phones,5,2016,8072.30994606018,1061.80486869812
Art,5,2016,606.292002916336,131.977399051189
Appliances,5,2016,1917.66799545288,285.000490188599
Envelopes,5,2016,124.74599981308,58.4381995201111
Accessories,5,2016,3968.75398445129,855.485217809677
Labels,5,2016,178.593998670578,84.5615013837814
Chairs,6,2016,2634.76002502441,-63.2476024627686
Phones,6,2016,7112.99995994568,1020.20570278168
Paper,6,2016,2747.13000965118,1207.33660101891
Art,6,2016,118.166000962257,34.309599339962
Labels,6,2016,357.286001682281,163.075500488281
Envelopes,6,2016,115.019996643066,51.7589988708496
Furnishings,6,2016,1537.4239897728,-296.246597290039
Tables,6,2016,6302.34510803223,-48.4265072345734
Fasteners,6,2016,31.507999420166,13.9125998020172
Supplies,6,2016,1128.26998519897,44.2482004165649
Bookcases,6,2016,2596.04295349121,301.654206752777
Accessories,6,2016,1637.34800863266,487.308400452137
Appliances,6,2016,1901.36202430725,252.558795928955
Machines,6,2016,7621.80379486084,881.641119241714
Binders,6,2016,778.658002436161,140.687300682068
Storage,6,2016,3724.40999031067,559.6018024683
Tables,7,2016,3293.20806884766,356.445507049561
Phones,7,2016,5717.682056427,771.475292921066
Fasteners,7,2016,92.1920003890991,41.0584997832775
Paper,7,2016,1473.18999052048,629.138195753098
Chairs,7,2016,5368.10198974609,408.471196889877
Copiers,7,2016,5739.88586425781,1586.96829223633
Bookcases,7,2016,2540.65101623535,295.59959602356
Storage,7,2016,5389.85201025009,249.557489067316
Art,7,2016,708.949999809265,117.288799881935
Furnishings,7,2016,1866.55799007416,-21.608998298645
Envelopes,7,2016,494.995993614197,229.874096393585
Labels,7,2016,187.893999576569,82.6261020898819
Supplies,7,2016,240.799997329712,49.5317993164063
Machines,7,2016,607.466003417969,-430.69108581543
Appliances,7,2016,2380.59601211548,603.764911711216
Accessories,7,2016,1203.96599578857,342.257897138596
Binders,7,2016,1955.97403407097,-878.879723250866
Fasteners,8,2016,67.0019998550415,11.6479998975992
Furnishings,8,2016,810.553998947144,143.671600341797
Tables,8,2016,6218.9313659668,-377.764088630676
Paper,8,2016,1111.09399390221,470.367402434349
Chairs,8,2016,4891.53395080566,-149.418386459351
Supplies,8,2016,398.982008934021,-17.2170997858047
Appliances,8,2016,2854.78008270264,478.418599128723
Labels,8,2016,302.161996364594,129.795499801636
Accessories,8,2016,4104.31798219681,597.70859926939
Phones,8,2016,4624.93202877045,230.871298313141
Binders,8,2016,1068.07999885082,171.910904884338
Storage,8,2016,2443.57804012299,127.740002393723
Machines,8,2016,943.151977539063,98.4437980651855
Bookcases,8,2016,562.212814331055,-110.634803771973
Art,8,2016,351.474003791809,103.904801845551
Envelopes,8,2016,362.587988853455,152.623200893402
Labels,9,2016,336.28599691391,144.390399932861
Accessories,9,2016,7137.12814235687,1645.31998860836
Tables,9,2016,5647.61894226074,-267.275709152222
Furnishings,9,2016,3661.82594490051,614.982296586037
Copiers,9,2016,5879.83599853516,2308.93180847168
Paper,9,2016,2427.43601799011,1096.52849698067
Art,9,2016,809.268006801605,186.017799586058
Chairs,9,2016,11296.4399795532,655.704899668694
Bookcases,9,2016,6656.99586486816,-300.80899810791
Phones,9,2016,8107.54198169708,787.151597946882
Fasteners,9,2016,88.9160003662109,27.4965997934341
Supplies,9,2016,103.459999084473,28.7603000998497
Appliances,9,2016,2526.41199111938,136.556616783142
Storage,9,2016,6613.86194992065,827.607983827591
Binders,9,2016,9579.85992908478,942.920761942863
Machines,9,2016,1758.90002441406,170.6100025177
Envelopes,9,2016,729.117998123169,300.676292300224
Tables,10,2016,2100.76805114746,-874.537801742554
Bookcases,10,2016,1376.44805145264,113.958986282349
Storage,10,2016,4039.97204208374,369.088901519775
Machines,10,2016,1541.30999755859,-875.460029602051
Appliances,10,2016,2956.46998786926,1049.40836930275
Supplies,10,2016,128.575995922089,21.7995996624231
Accessories,10,2016,3503.11202049255,917.31417876482
Labels,10,2016,145.751999378204,60.747999548912
Binders,10,2016,6694.87607145309,2290.32347822189
Art,10,2016,454.041998386383,118.451400399208
Envelopes,10,2016,176.947999000549,70.2375984191895
Copiers,10,2016,22899.859375,10991.9323730469
Furnishings,10,2016,2484.48198223114,122.268398284912
Paper,10,2016,1501.18999147415,667.217891216278
Fasteners,10,2016,183.967997074127,32.7797002196312
Chairs,10,2016,5910.8790473938,493.650395393372
Phones,10,2016,3589.09206867218,673.960518598557
Machines,11,2016,8756.64089775085,-5221.45107078552
Storage,11,2016,7057.63214874268,893.610008001328
Binders,11,2016,4929.39795649052,1028.22639417648
Supplies,11,2016,356.026008605957,-12.1164994239807
Appliances,11,2016,2978.06399345398,724.295412540436
Envelopes,11,2016,807.559984207153,367.665706634521
Labels,11,2016,910.692019224167,348.804094493389
Chairs,11,2016,13173.0829353333,369.32559299469
Furnishings,11,2016,4034.77796411514,599.275103807449
Copiers,11,2016,1199.97595214844,179.996398925781
Fasteners,11,2016,192.408001422882,61.7460005283356
Paper,11,2016,2328.77597475052,1018.33298385143
Tables,11,2016,8778.4928894043,-164.065089225769
Accessories,11,2016,8081.37597084045,1971.83940905333
Bookcases,11,2016,5797.27484893799,15.2732028961182
